"ee_id_show","title","url","live_url","year","venue","state_country","type","dates","wwwnews","wwweblast","www","pitch","ps","credits","download"
"720","Digital Witness","720","https://www.lacma.org/art/exhibition/digital-witness-revolutions-design-photography-and-film","2024","LACMA","Los Angeles","Group","11/24/2024 to 07/13/2025","Y","Y",""
"733","Electric Op","733","https://buffaloakg.org/art/exhibitions/electric-op","2024","Buffalo AKG Art Museum","Buffalo","Group","09/27/2024 to 02/03/2025","Y","Y",""
"738","Cory Arcangel: AUDMCRS as performed by Lena Willikens (Salon des Amateurs, Germany)","738","https://www.silent-green.net/en/programme/detail/2024/9/12/cory-arcangel-audmcrs","2024","Silent Green","Berlin","Performance","09/12/2024 to 09/12/2024","Y","Y",""
"740","Lecture","740","https://www.kmw.ch/","2024","Kunst Museum Winterthur","Winterthur","Artist talk","09/08/2024 to 09/08/2024","Y","",""
"746","GUY","746","https://www.kunsthallesanktgallen.ch/en/exhibition/959/AllIEatinaDay2024","2024","Kunst Halle Sankt Gallen","St. Gallen","Performance","09/08/2024 to 09/08/2024","Y","Y",""
"691","ALL I EAT IN A DAY","691","https://www.kunsthallesanktgallen.ch/en/exhibition/959/AllIEatinaDay2024","2024","Kunst Halle Sankt Gallen","St. Gallen","Curation","09/07/2024 to 12/01/2024","Y","Y",""
"735","Form Matters, Matter Forms: From Readymade to Product Fetish","735","https://www.kmw.ch/en/exhibitions/form-matters-matter-forms/","2024","Kunst Museum Winterthur","Winterthur","Group","09/07/2024 to 11/17/2024","Y","Y",""
"742","Weather or Not","742","http://www.santozeum.com/category/projects/","2024","Santozeum","Santorini","Group","08/30/2024 to 09/01/2024","Y","Y",""
"741","The Universe","741","","2024","Societe","Berlin","Group","07/12/2024 to 08/31/2024","Y","",""
"716","🌊💨&🔥","716","https://artonthemart.com/news/aotm-2024program","2024","ART on THE MART","Chicago","Solo","06/06/2024 to 08/09/2024","Y","Y",""
"736","Dada Club","736","","2024","Cementen","Stavanger","Performance","05/10/2024 to 05/10/2024","","",""
"715","Let's Play Majerus G3 🖼","715","https://michelmajerus.com/","2024","Michel Majerus Estate","Berlin","Two person","04/27/2024 to 03/15/2025","Y","Y","w/ support from the Office for Contemporary Art Norway"
"732","Making Your Life a Little Easier","732","","2024","Electronic Arts Intermix","New York","Screening","02/29/2024 to 02/29/2024","","",""
"731","Paperless Prints ","731","https://schellmannart.com/exhibitions/paperless-prints","2024","Schellmann Art","Munich","Web","02/28/2024 to TK/TK/2024","Y","Y",""
"718","30 Ways to Go to the Moon - Yebisu International Festival for Art and Alternative Visions","718","https://www.yebizo.com/en/","2024","Tokyo Photographic Art Museum","Tokyo","Group","02/02/2024 to 02/18/2024","","",""
"726","The Persistence of a Present Past","726","https://societeberlin.com/","2024","Societe","Berlin","Group","01/26/2024 to 03/09/2024","","",""
"728","🤗, 2019","728","https://jsfoundation.art/event/17679/","2024","Julia Stoschek Foundation","Dusseldorf","Screening","01/22/2024 to 01/22/2024","","",""
"723","Terms and Conditions (part of Organ Night)","723","https://jsfoundation.art/event/17674/","2024","St. Antonius Church","Dusseldorf","Performance","01/20/2024 to 01/20/2024","","",""
"721","The Irreplaceable Human","721","https://louisiana.dk/en/exhibition/the-irreplaceable-human/","2023","Louisiana Museum of Modern Art","Humlebæk","Group","11/23/2023 to 04/01/2023","","",""
"688","Errors and Omissions","688","https://lissongallery.com","2023","Lisson Gallery","Shanghai","Solo","11/06/2023 to 01/31/2024","","",""
"692","WORLDBUILDING: GAMING AND ART IN THE DIGITAL AGE","692","https://www.centrepompidou-metz.fr/en/programme/exposition/worldbuilding","2023","Centre Pompidou Metz","Metz","Group","06/10/2023 to 01/15/2024","","",""
"671","WORLDBUILDING: GAMING AND ART IN THE DIGITAL AGE","671","https://www.jsc.art/exhibitions/15-jaehriges-jubilaeum-der-julia-stoschek-collection","2022","Julia Stoschek Collection","Dusseldorf","Group","06/05/2022 to 02/04/2024","","",""
"729","Related to Your Interests","729","https://rtyi.coryarcangel.com","2021","Youtube","Cyberspace","Net Art","//2021 to //2024","","",""
5018,"Related to Your Interests","rtyi",,2023,"Art Basel Unlimited (w Lisson Gallery)","Basel","Solo",,,,,"Get to it, before Youtube deleted this as spam. ",,,
5017,"Asshole #2 / Lakes","asshole",,2023,"Jodamo International Ltd Window","New York",,,,,,"Single work / single window",,,
5014,"✎╓✈","aarow",,2023,"Galerie Thaddaeus Ropac","Seoul",,,,,,,,,
5012,"Identity Pitches","ip-issue","https://issueprojectroom.org/event/identity-pitches-stine-janvin-cory-arcangel-string-noise",2022,"Issue Project Room","New York",,,,,,"Stine Janvin & I premiere the score from our book of the same name. ",,,
5002,"Flying Foxes","flying-foxes","https://linktr.ee/coryarcangel",2022,"KUNSTVEREIN IN HAMBURG","Hamburg",,,,,,"A show done nxt 2 Majerus, high tension, shaky vibes, 2022 energy, etc, etc. ",,,
5009,"""3-”","3_ropac",,2022,"Galerie Thaddaeus Ropac","Salzburg",,,,,,,,,
5010,"the thing is","thething","https://thething.is",2022,"siddharta space, panke.gallery, /rosa","Berlin",,,,,,"show curated and organized by the legandary the thing! ",,,
5008,"The Machine is Us","munch",,2022,"MUNCH Triennial","Oslo",,,,,,"Twitter bot 4 carillon ;-)","Hail Mary is a co-commission of FRONT International: Cleveland Triennial for Contemporary Art and MUNCH Triennale.",,
5011,"what looks good today may not look good tomorrow","looks-good","https://www.mudam.com/",2022,"MUDAM","Luxembourg",,,,,,"Are.na ramble about Majerus (the king)",,,
